,Name,External_Debt_USD,Date,Per_capita_USD,%ofGDP,id_Name
0,United States,31 trillion,January 2023[1],"94,188",121.08,0
1,United Kingdom,8.73 trillion,June 2022[1],"129,203",273.06,1
2,France,7.04 trillion,June 2022[1],"107,245",253.35,2
3,Germany,6.46 trillion,June 2022[1],"77,607",160.35,3
4,Japan,4.36 trillion,June 2022[1],"34,841",101.41,4
5,China,2.64 trillion,June 2022[1],"1,866",14.39,5
6,Italy,2.51 trillion,31 December 2017[2],"42,300",141.00,6
7,Spain,2.26 trillion,31 December 2017[3],"48,700",170.00,7
8,Canada,1.93 trillion,31 December 2017[4],"52,300",143.00,8
9,Australia,1.83 trillion,31 September 2020[5],"71,906",130.00,9
10,Switzerland,1.82 trillion,31 December 2017[6],"213,100",285.00,10
11,Singapore,1.67 trillion,30 June 2021[7],"231,000",471.00,11
12,Belgium,1.28 trillion,30 June 2017[8],"112,000",269.00,12
13,Austria,757 billion,31 December 2020[9],"84,061",165.00,13
14,Norway,721 billion,June 2022[10],"132,676",133.40,14
15,Finland,136 billion,31 March 2022[11],"24,578",218.00,15
16,India,620.7 billion,March 2022[12],437,19.90,16
17,Brazil,556 billion,30 September 2017[13],"3,200",38.00,17
18,Netherlands,555 billion,December 2021[14],"26,540",52.00,18
19,Denmark,492 billion,30 June 2017[15],"85,700",158.00,19
20,Russia,489 billion,1 September  2021[16],"3,700",32.00,20
21,Turkey,444 billion,31 March 2022 [17],"5,155",55.00,21
22,Greece,442 billion,31 December 2017[18],"42,800",298.00,22
23,Mexico,437 billion,31 December 2017[19],"3,300",43.00,23
24,Portugal,408 billion,31 December 2021[20],"39,478",128.00,24
25,South Korea,407 billion,30 June 2017[21],"7,500",33.00,25
26,Indonesia,395 billion,September 2022[22],"1,431",30.00,26
27,Poland,364 billion,30 June 2017[23],"9,500",60.00,27
28,Argentina,273 billion,31 September 2020[24],"6,037",72.00,28
29,Malaysia,229 billion,30 June 2021[25],"6,800",68.00,29
30,Ireland, 228 billion,31 December 2017[26],"49,000",701.00,30
31,Ukraine,225 billion,30 June 2021[27],"2,200",81.00,31
32,United Arab Emirates,220 billion,31 December 2016 est.[28],"23,500",59.00,32
33,Saudi Arabia,201 billion,31 December 2016 est.[29],"6,100",31.00,33
34,Mauritius,200 billion,30 June 2018[30],"148,000",2.01,34
35,Taiwan,199 billion,30 June 2018[31],"7,400",28.00,35
36,New Zealand,192 billion,31 March 2020[32],"38,400",90.00,36
37,Chile,187 billion,31 March 2019[33],"9,771",82.00,37
38,Puerto Rico (United States),167 billion,31 January 2015 est.,"47,800",164.00,38
39,Kazakhstan,167 billion,31 March 2017[34],"9,100",91.00,39
40,Qatar,159 billion,31 December 2016 est.[35],"68,100",83.00,40
41,Egypt,158 billion,March 2022 est.[36],700.00,34.00,41
42,Thailand,149 billion,31 December 2017[37],"2,170",33.00,42
43,Hungary,148 billion,30 June 2017[38],"15,000",160.00,43
44,South Africa,143 billion,31 December 2016[39],"2,600",57.00,44
45,Czechia,138 billion,31 December 2016[40],"13,000",76.00,45
46,Pakistan,122 billion,30 September  2021[41],554.00,43.00,46
47,Colombia,121 billion,31 January 2017[42],"2,500",57.00,47
48,Cyprus,120 billion,30 June 2017[43],"97,200",849.00,48
49,Venezuela,111 billion,30 September 2015[44],"3,500",23.00,49
50,Romania,109 billion,31 July 2017[45],"5,100",58.00,50
51,Malta,96.3 billion,30 June 2017[46],"223,000",691.00,51
52,Sweden,94.9 billion,30 september 2022[47],"94,330",23.00,52
53,Israel,89.4 billion,30 June 2017[48],"10,700",33.00,53
